"date","username","product","sku","model","quantity","unit_type","applied_cost_per_quantity","gross_amount","discount_amount","net_amount","exceeds_quota","total_monthly_quota","organization","cost_center_name"
"2025-10-08","jmunsch","copilot","copilot_premium_request","Claude Sonnet 4.5","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-08","RafaelDreschEncora","copilot","copilot_premium_request","Claude Sonnet 4.5","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-08","NorJull","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","onepackius",""
"2025-10-08","bwhiteOP","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","onepackius",""
"2025-10-08","BrandonOrtuno","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-08","bkent412","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-08","kennytran95","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-08","bstock21","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","onepackius",""
"2025-10-08","twilson-eh","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-08","RafaelDreschEncora","copilot","copilot_premium_request","Code Review model","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-08","xprtyg33k","copilot","copilot_premium_request","GPT-5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","Ayushojha1110","copilot","copilot_premium_request","Claude Sonnet 3.5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","tyescalante","copilot","copilot_premium_request","Claude Sonnet 4","9","requests","0.04","0.36","0.36","0","False","300","Experity",""
"2025-10-09","nkaur24","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-09","BrandonOrtuno","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-09","mikepedz","copilot","copilot_premium_request","Claude Sonnet 4","22","requests","0.04","0.8800000000000002","0.8800000000000002","0","False","300","Experity",""
"2025-10-09","dkarl","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","JoshMalan1","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","sodakdoogie1969","copilot","copilot_premium_request","Claude Sonnet 4","23","requests","0.04","0.9200000000000003","0.9200000000000003","0","False","300","Experity",""
"2025-10-09","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-09","Ayushojha1110","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-09","Levoni","copilot","copilot_premium_request","Claude Sonnet 4","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
"2025-10-09","NorJull","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","onepackius",""
"2025-10-09","aswinkulath93","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-09","zacharypollard","copilot","copilot_premium_request","Claude Sonnet 4","27","requests","0.04","1.0800000000000003","1.0800000000000003","0","False","300","Experity",""
"2025-10-09","kennytran95","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","bstock21","copilot","copilot_premium_request","Claude Sonnet 4","11","requests","0.04","0.43999999999999995","0.43999999999999995","0","False","300","onepackius",""
"2025-10-09","twilson-eh","copilot","copilot_premium_request","Claude Sonnet 4","20","requests","0.04","0.8000000000000002","0.8000000000000002","0","False","300","Experity",""
"2025-10-09","ithank","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","dkarl","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","RafaelDreschEncora","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","kjm0001","copilot","copilot_premium_request","Claude Sonnet 4.5","40","requests","0.04","1.6000000000000008","1.6000000000000008","0","False","300","Experity",""
"2025-10-09","nkaur24","copilot","copilot_premium_request","Claude Sonnet 4.5","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-09","sseely-experity","copilot","copilot_premium_request","Claude Sonnet 4.5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","jmunsch","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","tleibovich","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","leima2010","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","onepackius",""
"2025-10-09","sodakdoogie1969","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","kvalani","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","RafaelDreschEncora","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-09","sseely-experity","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-09","twilson-eh","copilot","copilot_premium_request","GPT-5","41","requests","0.04","1.6400000000000008","1.6400000000000008","0","False","300","Experity",""
"2025-10-09","jmunsch","copilot","copilot_premium_request","GPT-5","8","requests","0.04","0.32","0.32","0","False","300","Experity",""
"2025-10-09","twilson-eh","copilot","copilot_premium_request","Gemini 2.5 Pro","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-10","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 3.5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-10","twilson-eh","copilot","copilot_premium_request","Claude Sonnet 4","10","requests","0.04","0.39999999999999997","0.39999999999999997","0","False","300","Experity",""
"2025-10-10","zacharypollard","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","aswinkulath93","copilot","copilot_premium_request","Claude Sonnet 4","20","requests","0.04","0.8000000000000002","0.8000000000000002","0","False","300","Experity",""
"2025-10-10","kennytran95","copilot","copilot_premium_request","Claude Sonnet 4","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-10","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-10","mikepedz","copilot","copilot_premium_request","Claude Sonnet 4","6","requests","0.04","0.24000000000000002","0.24000000000000002","0","False","300","Experity",""
"2025-10-10","NorJull","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","onepackius",""
"2025-10-10","jchechowitz","copilot","copilot_premium_request","Claude Sonnet 4","8","requests","0.04","0.32","0.32","0","False","300","Experity",""
"2025-10-10","BrandonOrtuno","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-10","sodakdoogie1969","copilot","copilot_premium_request","Claude Sonnet 4","12","requests","0.04","0.4799999999999999","0.4799999999999999","0","False","300","Experity",""
"2025-10-10","bkent412","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-10","Ayushojha1110","copilot","copilot_premium_request","Claude Sonnet 4","12","requests","0.04","0.4799999999999999","0.4799999999999999","0","False","300","Experity",""
"2025-10-10","tyescalante","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","bstock21","copilot","copilot_premium_request","Claude Sonnet 4","6","requests","0.04","0.24000000000000002","0.24000000000000002","0","False","300","onepackius",""
"2025-10-10","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","Levoni","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-10","RafaelDreschEncora","copilot","copilot_premium_request","Claude Sonnet 4.5","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-10","sseely-experity","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","Levoni","copilot","copilot_premium_request","Claude Sonnet 4.5","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-10","rgiordano66","copilot","copilot_premium_request","Claude Sonnet 4.5","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-10","BrandonOrtuno","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-10","sseely-experity","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","tleibovich","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","Ayushojha1110","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-10","kvalani","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","twilson-eh","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-10","RafaelDreschEncora","copilot","copilot_premium_request","GPT-5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-11","rgiordano66","copilot","copilot_premium_request","Claude Sonnet 4.5","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-13","narouz-makar","copilot","copilot_premium_request","Claude Sonnet 3.7","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","mikepedz","copilot","copilot_premium_request","Claude Sonnet 4","13","requests","0.04","0.5199999999999999","0.5199999999999999","0","False","300","Experity",""
"2025-10-13","jchechowitz","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-13","bstock21","copilot","copilot_premium_request","Claude Sonnet 4","17","requests","0.04","0.68","0.68","0","False","300","onepackius",""
"2025-10-13","aswinkulath93","copilot","copilot_premium_request","Claude Sonnet 4","58","requests","0.04","2.320000000000001","2.320000000000001","0","False","300","Experity",""
"2025-10-13","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","tyescalante","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","sodakdoogie1969","copilot","copilot_premium_request","Claude Sonnet 4","10","requests","0.04","0.39999999999999997","0.39999999999999997","0","False","300","Experity",""
"2025-10-13","bkent412","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-13","twilson-eh","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4.5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-13","nkaur24","copilot","copilot_premium_request","Claude Sonnet 4.5","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-13","kjm0001","copilot","copilot_premium_request","Claude Sonnet 4.5","25","requests","0.04","1.0000000000000002","1.0000000000000002","0","False","300","Experity",""
"2025-10-13","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 4.5","34","requests","0.04","1.3600000000000005","1.3600000000000005","0","False","300","Experity",""
"2025-10-13","JoshMalan1","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","sseely-experity","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","aswinkulath93","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-13","tleibovich","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","tyescalante","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
"2025-10-14","zacharypollard","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 4","9","requests","0.04","0.36","0.36","0","False","300","Experity",""
"2025-10-14","Ayushojha1110","copilot","copilot_premium_request","Claude Sonnet 4","11","requests","0.04","0.43999999999999995","0.43999999999999995","0","False","300","Experity",""
"2025-10-14","bkent412","copilot","copilot_premium_request","Claude Sonnet 4","10","requests","0.04","0.39999999999999997","0.39999999999999997","0","False","300","Experity",""
"2025-10-14","vinicius-davila-experity","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-14","angus65","copilot","copilot_premium_request","Claude Sonnet 4","12","requests","0.04","0.4799999999999999","0.4799999999999999","0","False","300","Experity",""
"2025-10-14","ithank","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-14","jchechowitz","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-14","twilson-eh","copilot","copilot_premium_request","Claude Sonnet 4","6","requests","0.04","0.24000000000000002","0.24000000000000002","0","False","300","Experity",""
"2025-10-14","kennytran95","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-14","mikepedz","copilot","copilot_premium_request","Claude Sonnet 4","23","requests","0.04","0.9200000000000003","0.9200000000000003","0","False","300","Experity",""
"2025-10-14","sodakdoogie1969","copilot","copilot_premium_request","Claude Sonnet 4","24","requests","0.04","0.9600000000000003","0.9600000000000003","0","False","300","Experity",""
"2025-10-14","bstock21","copilot","copilot_premium_request","Claude Sonnet 4","12","requests","0.04","0.4799999999999999","0.4799999999999999","0","False","300","onepackius",""
"2025-10-14","Levoni","copilot","copilot_premium_request","Claude Sonnet 4","8","requests","0.04","0.32","0.32","0","False","300","Experity",""
"2025-10-14","aswinkulath93","copilot","copilot_premium_request","Claude Sonnet 4","18","requests","0.04","0.7200000000000001","0.7200000000000001","0","False","300","Experity",""
"2025-10-14","BrandonOrtuno","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-14","cilantrosoftware","copilot","copilot_premium_request","Claude Sonnet 4","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
"2025-10-14","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-14","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 4.5","10","requests","0.04","0.39999999999999997","0.39999999999999997","0","False","300","Experity",""
"2025-10-14","nkaur24","copilot","copilot_premium_request","Claude Sonnet 4.5","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
"2025-10-14","kjm0001","copilot","copilot_premium_request","Claude Sonnet 4.5","38","requests","0.04","1.5200000000000007","1.5200000000000007","0","False","300","Experity",""
"2025-10-14","RafaelDreschEncora","copilot","copilot_premium_request","Claude Sonnet 4.5","15","requests","0.04","0.6","0.6","0","False","300","Experity",""
"2025-10-14","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","iblatter-experity","copilot","copilot_premium_request","Claude Sonnet 4.5","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-14","rgiordano66","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","Ayushojha1110","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","bwhiteOP","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","onepackius",""
"2025-10-14","sseely-experity","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","dkarl","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","ithank","copilot","copilot_premium_request","Code Review model","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-14","leima2010","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","onepackius",""
"2025-10-14","aswinkulath93","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-14","bkent412","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-14","RafaelDreschEncora","copilot","copilot_premium_request","GPT-5","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-15","RafaelDreschEncora","copilot","copilot_premium_request","Claude Sonnet 3.5","13","requests","0.04","0.5199999999999999","0.5199999999999999","0","False","300","Experity",""
"2025-10-15","aswinkulath93","copilot","copilot_premium_request","Claude Sonnet 4","14","requests","0.04","0.5599999999999999","0.5599999999999999","0","False","300","Experity",""
"2025-10-15","sodakdoogie1969","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-15","Ayushojha1110","copilot","copilot_premium_request","Claude Sonnet 4","11","requests","0.04","0.43999999999999995","0.43999999999999995","0","False","300","Experity",""
"2025-10-15","kennytran95","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","Levoni","copilot","copilot_premium_request","Claude Sonnet 4","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-15","bstock21","copilot","copilot_premium_request","Claude Sonnet 4","16","requests","0.04","0.64","0.64","0","False","300","onepackius",""
"2025-10-15","mikepedz","copilot","copilot_premium_request","Claude Sonnet 4","70","requests","0.04","2.8000000000000016","2.8000000000000016","0","False","300","Experity",""
"2025-10-15","bkent412","copilot","copilot_premium_request","Claude Sonnet 4","23","requests","0.04","0.9200000000000003","0.9200000000000003","0","False","300","Experity",""
"2025-10-15","ithank","copilot","copilot_premium_request","Claude Sonnet 4","6","requests","0.04","0.24000000000000002","0.24000000000000002","0","False","300","Experity",""
"2025-10-15","zacharypollard","copilot","copilot_premium_request","Claude Sonnet 4","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-15","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
"2025-10-15","JoshMalan1","copilot","copilot_premium_request","Claude Sonnet 4","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-15","tyescalante","copilot","copilot_premium_request","Claude Sonnet 4","3","requests","0.04","0.12","0.12","0","False","300","Experity",""
"2025-10-15","jfeathers13","copilot","copilot_premium_request","Claude Sonnet 4","9","requests","0.04","0.36","0.36","0","False","300","Experity",""
"2025-10-15","BrandonOrtuno","copilot","copilot_premium_request","Claude Sonnet 4","6","requests","0.04","0.24000000000000002","0.24000000000000002","0","False","300","Experity",""
"2025-10-15","iblatter-experity","copilot","copilot_premium_request","Claude Sonnet 4.5","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","PhreighnQ","copilot","copilot_premium_request","Claude Sonnet 4.5","8","requests","0.04","0.32","0.32","0","False","300","Experity",""
"2025-10-15","nkaur24","copilot","copilot_premium_request","Claude Sonnet 4.5","4","requests","0.04","0.16","0.16","0","False","300","Experity",""
"2025-10-15","kennytran95","copilot","copilot_premium_request","Code Review model","2","requests","0.04","0.08","0.08","0","False","300","Experity",""
"2025-10-15","BrandonOrtuno","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","Ayushojha1110","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","sodakdoogie1969","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","sseely-experity","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","ithank","copilot","copilot_premium_request","Code Review model","1","requests","0.04","0.04","0.04","0","False","300","Experity",""
"2025-10-15","RafaelDreschEncora","copilot","copilot_premium_request","GPT-5","5","requests","0.04","0.2","0.2","0","False","300","Experity",""
"2025-10-16","tcrane20","copilot","copilot_premium_request","Claude Sonnet 4","7","requests","0.04","0.28","0.28","0","False","300","Experity",""
